run_date,ticker,type,option_type,direction,expiration,spot_at_scan,long_strike,short_strike,low_strike,mid_strike,high_strike,strike,call_strike,put_strike,net_cost,max_profit,prob_profit,ev,graded,actual_spot_at_exp,actual_payoff,actual_pnl,win
2026-07-07,QQQ,Butterfly Pin,call,neutral,2026-08-21,709.4299926757812,,,715.0,720.0,725.0,,,,0.7800000000000011,4.219999999999999,0.05481635579962246,-0.5059182210018889,no,,,,
2026-07-07,QQQ,Butterfly Pin,call,neutral,2026-08-21,709.4299926757812,,,720.0,725.0,730.0,,,,0.6899999999999977,4.310000000000002,0.055296289733737014,-0.41351855133131266,no,,,,
2026-07-07,QQQ,Butterfly Pin,call,neutral,2026-08-21,709.4299926757812,,,725.0,730.0,735.0,,,,0.6899999999999977,4.310000000000002,0.05411671090663139,-0.41941644546684076,no,,,,
2026-07-07,QQQ,Butterfly Pin,call,neutral,2026-08-21,709.4299926757812,,,730.0,735.0,740.0,,,,0.5900000000000034,4.409999999999997,0.053683155334624644,-0.32158422332688025,no,,,,
2026-07-07,QQQ,Butterfly Pin,call,neutral,2026-08-21,709.4299926757812,,,735.0,740.0,745.0,,,,0.6099999999999994,4.390000000000001,0.05126044016481929,-0.35369779917590294,no,,,,
2026-07-07,QQQ,Butterfly Pin,call,neutral,2026-08-21,709.4299926757812,,,740.0,745.0,750.0,,,,0.5500000000000007,4.449999999999999,0.049349679372396704,-0.30325160313801724,no,,,,
2026-07-07,QQQ,Butterfly Pin,call,neutral,2026-08-21,709.4299926757812,,,745.0,750.0,755.0,,,,0.620000000000001,4.379999999999999,0.04560036988075217,-0.3919981505962402,no,,,,
2026-07-07,QQQ,Butterfly Pin,call,neutral,2026-08-21,709.4299926757812,,,750.0,755.0,760.0,,,,0.5700000000000003,4.43,0.042840988502733046,-0.3557950574863351,no,,,,
2026-07-07,QQQ,Butterfly Pin,call,neutral,2026-08-21,709.4299926757812,,,755.0,760.0,765.0,,,,0.5700000000000003,4.43,0.03935391727801135,-0.3732304136099436,no,,,,
2026-07-07,QQQ,Butterfly Pin,call,neutral,2026-08-21,709.4299926757812,,,760.0,765.0,770.0,,,,0.45000000000000107,4.549999999999999,0.036716884066867406,-0.266415579665664,no,,,,
2026-07-07,QQQ,Butterfly Pin,call,neutral,2026-08-21,709.4299926757812,,,765.0,770.0,775.0,,,,0.39000000000000057,4.609999999999999,0.03342064421193247,-0.22289677894033824,no,,,,
2026-07-07,QQQ,Butterfly Pin,call,neutral,2026-08-21,709.4299926757812,,,770.0,775.0,780.0,,,,0.33000000000000007,4.67,0.030108549042188848,-0.17945725478905583,no,,,,
2026-07-07,SLV,Butterfly Pin,call,neutral,2026-08-21,54.459999084472656,,,55.0,56.0,57.0,,,,0.3299999999999992,0.6700000000000008,0.06021656503444828,-0.2697834349655509,no,,,,
2026-07-07,SLV,Butterfly Pin,call,neutral,2026-08-21,54.459999084472656,,,56.0,57.0,58.0,,,,0.2599999999999998,0.7400000000000002,0.0628312589976997,-0.19716874100230009,no,,,,
2026-07-07,T,Debit Vertical,call,bullish,2026-08-21,21.09000015258789,22.0,23.0,,,,,,,0.27,0.73,0.2972531315493129,0.02725313154931286,no,,,,
2026-07-07,T,Butterfly Pin,call,neutral,2026-08-21,21.09000015258789,,,21.0,22.0,23.0,,,,0.25,0.75,0.2137741633696958,-0.03622583663030421,no,,,,
2026-07-07,TSLA,Debit Vertical,call,bullish,2026-08-21,402.8999938964844,435.0,440.0,,,,,,,1.5999999999999996,3.4000000000000004,0.2837541166408958,-0.18122941679552063,no,,,,
2026-07-07,TSLA,Butterfly Pin,call,neutral,2026-08-21,402.8999938964844,,,385.0,390.0,395.0,,,,1.5499999999999972,3.450000000000003,0.04247317327609468,-1.3376341336195239,no,,,,
2026-07-07,TSLA,Butterfly Pin,call,neutral,2026-08-21,402.8999938964844,,,390.0,395.0,400.0,,,,0.9500000000000028,4.049999999999997,0.049566655770191814,-0.7021667211490437,no,,,,
2026-07-07,TSLA,Butterfly Pin,call,neutral,2026-08-21,402.8999938964844,,,395.0,400.0,405.0,,,,0.8000000000000043,4.199999999999996,0.0509050748652215,-0.5454746256738967,no,,,,
2026-07-07,TSLA,Butterfly Pin,call,neutral,2026-08-21,402.8999938964844,,,400.0,405.0,410.0,,,,0.7999999999999972,4.200000000000003,0.050118579340140856,-0.5494071032992929,no,,,,
2026-07-07,TSLA,Butterfly Pin,call,neutral,2026-08-21,402.8999938964844,,,405.0,410.0,415.0,,,,0.6000000000000014,4.399999999999999,0.0513320856485352,-0.34333957175732543,no,,,,
2026-07-07,TSLA,Butterfly Pin,call,neutral,2026-08-21,402.8999938964844,,,410.0,415.0,420.0,,,,0.6500000000000057,4.349999999999994,0.049324526409724845,-0.4033773679513815,no,,,,
2026-07-07,TSLA,Butterfly Pin,call,neutral,2026-08-21,402.8999938964844,,,415.0,420.0,425.0,,,,0.6000000000000014,4.399999999999999,0.04825238057367165,-0.3587380971316432,no,,,,
2026-07-07,TSLA,Butterfly Pin,call,neutral,2026-08-21,402.8999938964844,,,420.0,425.0,430.0,,,,0.45000000000000284,4.549999999999997,0.047991539982170595,-0.21004230008914987,no,,,,
2026-07-07,TSLA,Butterfly Pin,call,neutral,2026-08-21,402.8999938964844,,,425.0,430.0,435.0,,,,0.5500000000000043,4.449999999999996,0.044928511824440576,-0.32535744087780144,no,,,,
2026-07-07,TSLA,Butterfly Pin,call,neutral,2026-08-21,402.8999938964844,,,430.0,435.0,440.0,,,,0.4499999999999993,4.550000000000001,0.04375653772410237,-0.23121731137948745,no,,,,
2026-07-07,V,Debit Vertical,call,bullish,2026-08-21,352.20001220703125,375.0,380.0,,,,,,,1.5500000000000003,3.4499999999999997,0.20427080843526763,-0.5286459578236622,no,,,,
2026-07-07,V,Butterfly Pin,call,neutral,2026-08-21,352.20001220703125,,,365.0,370.0,375.0,,,,1.5,3.5,0.07254219551682434,-1.1372890224158783,no,,,,
2026-07-07,V,Butterfly Pin,call,neutral,2026-08-21,352.20001220703125,,,370.0,375.0,380.0,,,,1.049999999999999,3.950000000000001,0.07269217555459662,-0.6865391222270159,no,,,,
2026-07-07,VZ,Debit Vertical,call,bullish,2026-08-21,42.59000015258789,45.0,46.0,,,,,,,0.29000000000000004,0.71,0.26410963620585826,-0.02589036379414178,no,,,,
2026-07-07,VZ,Butterfly Pin,call,neutral,2026-08-21,42.59000015258789,,,42.0,43.0,44.0,,,,0.3299999999999996,0.6700000000000004,0.11513349798204708,-0.21486650201795254,no,,,,
2026-07-07,VZ,Butterfly Pin,call,neutral,2026-08-21,42.59000015258789,,,43.0,44.0,45.0,,,,0.28000000000000025,0.7199999999999998,0.11462239333397084,-0.1653776066660294,no,,,,
2026-07-07,VZ,Butterfly Pin,call,neutral,2026-08-21,42.59000015258789,,,44.0,45.0,46.0,,,,0.2200000000000002,0.7799999999999998,0.11016332383190558,-0.10983667616809463,no,,,,
2026-07-07,XLE,Debit Vertical,call,bullish,2026-08-21,54.63999938964844,58.0,59.0,,,,,,,0.30000000000000004,0.7,0.2213042779280076,-0.07869572207199244,no,,,,
2026-07-07,XLE,Debit Vertical,call,bullish,2026-08-21,54.63999938964844,59.0,60.0,,,,,,,0.25999999999999995,0.74,0.17538088873562258,-0.0846191112643774,no,,,,
2026-07-07,XLE,Butterfly Pin,call,neutral,2026-08-21,54.63999938964844,,,56.0,57.0,58.0,,,,0.22999999999999998,0.77,0.10618742654852259,-0.12381257345147739,no,,,,
2026-07-07,XLE,Butterfly Pin,call,neutral,2026-08-21,54.63999938964844,,,58.0,59.0,60.0,,,,0.27,0.73,0.07315531654305302,-0.19684468345694703,no,,,,
2026-07-09,AAPL,Debit Vertical,call,bullish,2026-08-21,316.2200012207031,335.0,340.0,,,,,,,1.5500000000000003,3.4499999999999997,0.22188532981863562,-0.44057335090682215,no,,,,
2026-07-09,AAPL,Debit Vertical,call,bullish,2026-08-21,316.2200012207031,340.0,345.0,,,,,,,1.1,3.9,0.17716151989220846,-0.21419240053895772,no,,,,
2026-07-09,GLD,Debit Vertical,put,bearish,2026-08-21,378.17999267578125,350.0,345.0,,,,,,,0.79,4.21,0.1945213301679548,0.182606650839774,no,,,,
2026-07-09,GLD,Debit Vertical,put,bearish,2026-08-21,378.17999267578125,355.0,350.0,,,,,,,1.0700000000000003,3.9299999999999997,0.23296407174164535,0.09482035870822647,no,,,,
2026-07-09,GLD,Debit Vertical,put,bearish,2026-08-21,378.17999267578125,360.0,355.0,,,,,,,1.25,3.75,0.27834954530693723,0.14174772653468626,no,,,,
2026-07-09,GLD,Debit Vertical,put,bearish,2026-08-21,378.17999267578125,365.0,360.0,,,,,,,1.5499999999999998,3.45,0.3284028906204699,0.09201445310234968,no,,,,
2026-07-09,GOOG,Butterfly Pin,call,neutral,2026-08-21,356.239990234375,,,355.0,360.0,365.0,,,,1.3999999999999986,3.6000000000000014,0.06221507354161704,-1.0889246322919133,no,,,,
2026-07-09,GOOG,Butterfly Pin,call,neutral,2026-08-21,356.239990234375,,,360.0,365.0,370.0,,,,1.4499999999999993,3.5500000000000007,0.059319183418112986,-1.1534040829094343,no,,,,
2026-07-09,GOOG,Butterfly Pin,call,neutral,2026-08-21,356.239990234375,,,365.0,370.0,375.0,,,,1.6000000000000014,3.3999999999999986,0.0542583965063691,-1.3287080174681558,no,,,,
2026-07-09,GOOG,Butterfly Pin,call,neutral,2026-08-21,356.239990234375,,,375.0,380.0,385.0,,,,1.0999999999999979,3.900000000000002,0.05494366090374736,-0.825281695481261,no,,,,
2026-07-09,GOOG,Butterfly Pin,call,neutral,2026-08-21,356.239990234375,,,380.0,385.0,390.0,,,,1.4999999999999982,3.5000000000000018,0.045626447071277054,-1.271867764643613,no,,,,
2026-07-09,GOOGL,Butterfly Pin,call,neutral,2026-08-21,358.8900146484375,,,350.0,355.0,360.0,,,,1.2999999999999972,3.700000000000003,0.06529817942289873,-0.9735091028855036,no,,,,
2026-07-09,GOOGL,Butterfly Pin,call,neutral,2026-08-21,358.8900146484375,,,355.0,360.0,365.0,,,,1.2000000000000028,3.799999999999997,0.06584779983189432,-0.8707610008405313,no,,,,
2026-07-09,GOOGL,Butterfly Pin,call,neutral,2026-08-21,358.8900146484375,,,360.0,365.0,370.0,,,,1.0,4.0,0.06736687516877121,-0.6631656241561439,no,,,,
2026-07-09,GOOGL,Butterfly Pin,call,neutral,2026-08-21,358.8900146484375,,,365.0,370.0,375.0,,,,1.1000000000000014,3.8999999999999986,0.0630770488115806,-0.7846147559420984,no,,,,
2026-07-09,GOOGL,Butterfly Pin,call,neutral,2026-08-21,358.8900146484375,,,370.0,375.0,380.0,,,,0.8499999999999979,4.150000000000002,0.06392343366817116,-0.5303828316591421,no,,,,
2026-07-09,GOOGL,Butterfly Pin,call,neutral,2026-08-21,358.8900146484375,,,375.0,380.0,385.0,,,,1.4000000000000021,3.599999999999998,0.052066205941069255,-1.139668970294656,no,,,,
2026-07-09,GOOGL,Butterfly Pin,call,neutral,2026-08-21,358.8900146484375,,,380.0,385.0,390.0,,,,0.6999999999999993,4.300000000000001,0.05801989603308921,-0.4099005198345532,no,,,,
2026-07-09,IWM,Debit Vertical,call,bullish,2026-08-21,297.239990234375,310.0,315.0,,,,,,,1.33,3.67,0.21163742509287914,-0.2718128745356043,no,,,,
2026-07-09,IWM,Debit Vertical,call,bullish,2026-08-21,297.239990234375,315.0,320.0,,,,,,,0.8799999999999999,4.12,0.14286801252619175,-0.16565993736904117,no,,,,
2026-07-09,IWM,Debit Vertical,call,bullish,2026-08-21,297.239990234375,320.0,325.0,,,,,,,0.54,4.46,0.09009876040643222,-0.08950619796783893,no,,,,
2026-07-09,JPM,Debit Vertical,call,bullish,2026-08-21,335.4700012207031,360.0,365.0,,,,,,,1.27,3.73,0.17213466227446372,-0.4093266886276813,no,,,,
2026-07-09,MCD,Butterfly Pin,call,neutral,2026-08-21,276.489990234375,,,270.0,275.0,280.0,,,,1.1500000000000021,3.849999999999998,0.12832476162082695,-0.5083761918958674,no,,,,
2026-07-09,MCD,Butterfly Pin,call,neutral,2026-08-21,276.489990234375,,,275.0,280.0,285.0,,,,1.3499999999999979,3.650000000000002,0.11846406477798532,-0.7576796761100713,no,,,,
2026-07-09,MCD,Butterfly Pin,call,neutral,2026-08-21,276.489990234375,,,280.0,285.0,290.0,,,,1.0500000000000007,3.9499999999999993,0.11938391117180541,-0.45308044414097376,no,,,,
2026-07-09,MCD,Butterfly Pin,call,neutral,2026-08-21,276.489990234375,,,285.0,290.0,295.0,,,,1.1999999999999993,3.8000000000000007,0.10221731374984477,-0.6889134312507755,no,,,,
2026-07-09,MCD,Butterfly Pin,call,neutral,2026-08-21,276.489990234375,,,290.0,295.0,300.0,,,,0.8899999999999997,4.11,0.09433680769028097,-0.41831596154859485,no,,,,
2026-07-09,MSFT,Butterfly Pin,call,neutral,2026-08-21,384.3599853515625,,,375.0,380.0,385.0,,,,1.6000000000000014,3.3999999999999986,0.05191029371412875,-1.3404485314293577,no,,,,
2026-07-09,MSFT,Butterfly Pin,call,neutral,2026-08-21,384.3599853515625,,,380.0,385.0,390.0,,,,1.1000000000000014,3.8999999999999986,0.05864896551266474,-0.8067551724366776,no,,,,
2026-07-09,MSFT,Butterfly Pin,call,neutral,2026-08-21,384.3599853515625,,,385.0,390.0,395.0,,,,1.1000000000000014,3.8999999999999986,0.05705635544425086,-0.8147182227787471,no,,,,
2026-07-09,MSFT,Butterfly Pin,call,neutral,2026-08-21,384.3599853515625,,,390.0,395.0,400.0,,,,0.8999999999999986,4.100000000000001,0.05793790106921598,-0.6103104946539186,no,,,,
2026-07-09,MSFT,Butterfly Pin,call,neutral,2026-08-21,384.3599853515625,,,395.0,400.0,405.0,,,,1.1499999999999986,3.8500000000000014,0.052097368675324884,-0.889513156623374,no,,,,
2026-07-09,MSFT,Butterfly Pin,call,neutral,2026-08-21,384.3599853515625,,,400.0,405.0,410.0,,,,0.6499999999999986,4.350000000000001,0.05610011642458107,-0.3694994178770932,no,,,,
2026-07-09,MSFT,Butterfly Pin,call,neutral,2026-08-21,384.3599853515625,,,405.0,410.0,415.0,,,,1.0,4.0,0.04866777564767566,-0.7566611217616217,no,,,,
2026-07-09,MSFT,Butterfly Pin,call,neutral,2026-08-21,384.3599853515625,,,410.0,415.0,420.0,,,,0.6500000000000021,4.349999999999998,0.04963213482307072,-0.4018393258846485,no,,,,
2026-07-09,NFLX,Debit Vertical,put,bearish,2026-08-21,75.47000122070312,69.0,68.0,,,,,,,0.33000000000000007,0.6699999999999999,0.3004999272794193,-0.02950007272058075,no,,,,
2026-07-09,PFE,Debit Vertical,put,bearish,2026-08-21,24.25,23.0,22.0,,,,,,,0.24000000000000002,0.76,0.23460791481736587,-0.005392085182634121,no,,,,
2026-07-09,SLV,Debit Vertical,put,bearish,2026-08-21,54.13999938964844,50.0,49.0,,,,,,,0.33000000000000007,0.6699999999999999,0.31303439613153805,-0.01696560386846202,no,,,,
2026-07-09,T,Debit Vertical,put,bearish,2026-08-21,21.040000915527344,20.0,19.0,,,,,,,0.3,0.7,0.30426571811636405,0.004265718116364031,no,,,,
2026-07-09,UNP,Debit Vertical,call,bullish,2026-08-21,285.0400085449219,305.0,310.0,,,,,,,1.6,3.4,0.21367116536144476,-0.5316441731927765,no,,,,
2026-07-09,V,Debit Vertical,call,bullish,2026-08-21,348.20001220703125,370.0,375.0,,,,,,,1.5999999999999996,3.4000000000000004,0.20882177983988653,-0.5558911008005668,no,,,,
2026-07-09,V,Debit Vertical,call,bullish,2026-08-21,348.20001220703125,375.0,380.0,,,,,,,1.3800000000000003,3.6199999999999997,0.16793652031338624,-0.540317398433069,no,,,,
2026-07-09,AAPL,Debit Vertical,call,bullish,2026-08-21,316.2200012207031,335.0,340.0,,,,,,,1.5500000000000003,3.4499999999999997,0.22188532981863562,-0.44057335090682215,no,,,,
2026-07-09,AAPL,Debit Vertical,call,bullish,2026-08-21,316.2200012207031,340.0,345.0,,,,,,,1.1,3.9,0.17716151989220846,-0.21419240053895772,no,,,,
2026-07-09,GLD,Debit Vertical,put,bearish,2026-08-21,378.17999267578125,350.0,345.0,,,,,,,0.79,4.21,0.1945213301679548,0.182606650839774,no,,,,
2026-07-09,GLD,Debit Vertical,put,bearish,2026-08-21,378.17999267578125,355.0,350.0,,,,,,,1.0700000000000003,3.9299999999999997,0.23296407174164535,0.09482035870822647,no,,,,
2026-07-09,GLD,Debit Vertical,put,bearish,2026-08-21,378.17999267578125,360.0,355.0,,,,,,,1.25,3.75,0.27834954530693723,0.14174772653468626,no,,,,
2026-07-09,GLD,Debit Vertical,put,bearish,2026-08-21,378.17999267578125,365.0,360.0,,,,,,,1.5499999999999998,3.45,0.3284028906204699,0.09201445310234968,no,,,,
2026-07-09,GOOG,Butterfly Pin,call,neutral,2026-08-21,356.239990234375,,,355.0,360.0,365.0,,,,1.3999999999999986,3.6000000000000014,0.06221507354161704,-1.0889246322919133,no,,,,
2026-07-09,GOOG,Butterfly Pin,call,neutral,2026-08-21,356.239990234375,,,360.0,365.0,370.0,,,,1.4499999999999993,3.5500000000000007,0.059319183418112986,-1.1534040829094343,no,,,,
2026-07-09,GOOG,Butterfly Pin,call,neutral,2026-08-21,356.239990234375,,,365.0,370.0,375.0,,,,1.6000000000000014,3.3999999999999986,0.0542583965063691,-1.3287080174681558,no,,,,
2026-07-09,GOOG,Butterfly Pin,call,neutral,2026-08-21,356.239990234375,,,375.0,380.0,385.0,,,,1.0999999999999979,3.900000000000002,0.05494366090374736,-0.825281695481261,no,,,,
2026-07-09,GOOG,Butterfly Pin,call,neutral,2026-08-21,356.239990234375,,,380.0,385.0,390.0,,,,1.4999999999999982,3.5000000000000018,0.045626447071277054,-1.271867764643613,no,,,,
2026-07-09,GOOGL,Butterfly Pin,call,neutral,2026-08-21,358.8900146484375,,,350.0,355.0,360.0,,,,1.2999999999999972,3.700000000000003,0.06529817942289873,-0.9735091028855036,no,,,,
2026-07-09,GOOGL,Butterfly Pin,call,neutral,2026-08-21,358.8900146484375,,,355.0,360.0,365.0,,,,1.2000000000000028,3.799999999999997,0.06584779983189432,-0.8707610008405313,no,,,,
2026-07-09,GOOGL,Butterfly Pin,call,neutral,2026-08-21,358.8900146484375,,,360.0,365.0,370.0,,,,1.0,4.0,0.06736687516877121,-0.6631656241561439,no,,,,
2026-07-09,GOOGL,Butterfly Pin,call,neutral,2026-08-21,358.8900146484375,,,365.0,370.0,375.0,,,,1.1000000000000014,3.8999999999999986,0.0630770488115806,-0.7846147559420984,no,,,,
